,ts_code,ann_date,f_ann_date,end_date,c_recp_return_invest,n_cashflow_act
353,002471.SZ,20200331,20200331,20191231,8232302.0,628571331.97
354,002480.SZ,20200415,20200415,20191231,,21966187.56
355,002484.SZ,20200327,20200327,20191231,27718611.89,101892750.54
356,002490.SZ,20200328,20200328,20191231,3490824.04,688353418.08
357,002492.SZ,20200324,20200324,20191231,8229681.5,153381133.92
358,002494.SZ,20200408,20200408,20191231,,-156755682.89
359,002497.SZ,20200410,20200410,20191231,14262857.4,286094435.16
360,002507.SZ,20200317,20200317,20191231,34290358.38,516502463.03
361,002518.SZ,20200331,20200331,20191231,13915143.9,983751198.6
362,002519.SZ,20200320,20200320,20191231,21811386.13,403602027.99
363,002521.SZ,20200307,20200307,20191231,21124837.62,281706729.1
364,002526.SZ,20200417,20200417,20191231,8192751.14,387666631.22
365,002533.SZ,20200415,20200415,20191231,13868642.36,199552366.57
366,002534.SZ,20200331,20200331,20191231,77182600.64,905182039.62
367,002538.SZ,20200402,20200402,20191231,5064108.71,287052349.89
368,002541.SZ,20200416,20200416,20191231,179957.8,871127240.95
369,002546.SZ,20200328,20200328,20191231,115200895.83,164670333.7
370,002548.SZ,20200418,20200418,20191231,34589644.0,216981689.27
371,002552.SZ,20200415,20200415,20191231,4250000.0,11713611.15
372,002553.SZ,20200320,20200320,20191231,14445961.85,68727131.35
373,002555.SZ,20200402,20200402,20191231,50156723.48,3257563997.94
374,002557.SZ,20200409,20200409,20191231,60750275.94,646284830.23
375,002561.SZ,20200328,20200328,20191231,37090288.18,225684023.12
376,002562.SZ,20200420,20200420,20191231,,-94413204.39
377,002564.SZ,20200414,20200414,20191231,22500000.0,208064966.97
378,002566.SZ,20200416,20200416,20191231,,210871994.83
379,002568.SZ,20200331,20200331,20191231,,530492224.04
380,002572.SZ,20200324,20200324,20191231,63379175.69,1301235479.79
381,002579.SZ,20200410,20200410,20191231,3500752.66,245575190.28
382,002593.SZ,20200407,20200407,20191231,,40710998.35
383,002595.SZ,20200331,20200331,20191231,22881092.64,-171173891.62
384,002597.SZ,20200306,20200306,20191231,28853063.5,905749049.78
385,002601.SZ,20200325,20200325,20191231,37443584.0,2003546325.65
386,002607.SZ,20200310,20200310,20191231,197260373.01,2473986085.19
387,002626.SZ,20200416,20200416,20191231,9243854.25,918380174.29
388,002628.SZ,20200417,20200417,20191231,25876433.97,-809547251.94
389,002642.SZ,20200403,20200403,20191231,3566969.51,-117403933.62
390,002643.SZ,20200418,20200418,20191231,7627514.47,757162295.37
391,002648.SZ,20200410,20200410,20191231,,1352449077.72
392,002658.SZ,20200327,20200327,20191231,7709790.06,254125168.92
393,002661.SZ,20200420,20200420,20191231,,380738265.75
394,002673.SZ,20200402,20200402,20191231,943588.9,2997587478.69
395,002675.SZ,20200418,20200418,20191231,13530380.76,696375864.08
396,002677.SZ,20200416,20200416,20191231,3506849.32,543387260.62
397,002678.SZ,20200418,20200418,20191231,32947952.15,204033005.28
398,002683.SZ,20200418,20200418,20191231,25539625.3,820184431.34
399,002687.SZ,20200416,20200416,20191231,488204.87,154992490.0
400,002688.SZ,20200420,20200420,20191231,,282185997.03
401,002690.SZ,20200409,20200409,20191231,59127154.42,501590313.16
402,002695.SZ,20200314,20200314,20191231,3107742.55,224808818.45
403,002697.SZ,20200328,20200328,20191231,13751095.46,275596691.39
404,002706.SZ,20200328,20200328,20191231,9548126.11,331286519.74
405,002714.SZ,20200227,20200227,20191231,25835924.6,9988895350.91
406,002715.SZ,20200331,20200331,20191231,69814.35,37280470.87
407,002723.SZ,20200403,20200403,20191231,,11973338.14
408,002724.SZ,20200414,20200414,20191231,22729336.39,254387125.74
409,002725.SZ,20200409,20200409,20191231,122895.84,73866204.75
410,002727.SZ,20200320,20200320,20191231,23347916.66,982923959.92
411,002728.SZ,20200327,20200327,20191231,5482589.04,221644491.09
412,002732.SZ,20200418,20200418,20191231,1258172.86,218154298.64
413,002735.SZ,20200414,20200414,20191231,,75417051.7
414,002736.SZ,20200320,20200320,20191231,15855098.4,28641814015.85
415,002738.SZ,20200415,20200415,20191231,2804423.16,250081933.01
416,002742.SZ,20200414,20200414,20191231,,154662019.19
417,002746.SZ,20200324,20200324,20191231,57551748.88,1171556325.85
418,002756.SZ,20200320,20200320,20191231,15068206.07,345222346.41
419,002758.SZ,20200418,20200418,20191231,4670322.66,58622373.3
420,002759.SZ,20200331,20200331,20191231,248325.9,-13953988.8
421,002771.SZ,20200325,20200325,20191231,,28793335.65
422,002774.SZ,20200403,20200403,20191231,20195811.3,3718835.67
423,002778.SZ,20200417,20200417,20191231,,78622949.02
424,002782.SZ,20200320,20200320,20191231,1555998.85,125376250.45
425,002795.SZ,20200328,20200328,20191231,,73571356.0
426,002797.SZ,20200331,20200331,20191231,60214383.78,2309804048.94
427,002798.SZ,20200331,20200331,20191231,5742938.24,268714068.57
428,002799.SZ,20200410,20200410,20191231,1456691.68,139913384.06
429,002800.SZ,20200401,20200401,20191231,,-34605187.56
430,002801.SZ,20200319,20200319,20191231,27226393.02,150191268.31
431,002802.SZ,20200420,20200420,20191231,7320575.71,111218995.95
432,002803.SZ,20200415,20200415,20191231,,317172141.24
433,002805.SZ,20200420,20200420,20191231,488783.34,-33414469.56
434,002807.SZ,20200331,20200331,20191231,543737000.0,11466470000.0
435,002809.SZ,20200420,20200420,20191231,,-65096041.2
436,002810.SZ,20200411,20200411,20191231,3110232.23,210256274.56
437,002812.SZ,20200317,20200317,20191231,1594822.87,763297007.77
438,002818.SZ,20200331,20200331,20191231,46859378.05,813646953.64
439,002819.SZ,20200411,20200411,20191231,1476830.5,-24351898.73
440,002821.SZ,20200409,20200409,20191231,11522882.68,600867843.92
441,002825.SZ,20200414,20200414,20191231,8463760.37,80621380.65
442,002829.SZ,20200416,20200416,20191231,,26391698.53
443,002832.SZ,20200418,20200418,20191231,19044283.96,333469113.65
444,002838.SZ,20200409,20200409,20191231,,187848447.25
445,002845.SZ,20200318,20200318,20191231,403344.15,393895669.41
446,002847.SZ,20200307,20200307,20191231,,184483705.51
447,002850.SZ,20200409,20200409,20191231,2097164.16,453990010.61
448,002853.SZ,20200403,20200403,20191231,10218844.99,100659606.23
449,002858.SZ,20200408,20200408,20191231,,79354951.65
450,002859.SZ,20200331,20200331,20191231,,337211519.5
451,002860.SZ,20200403,20200403,20191231,23415.0,189485262.92
452,002861.SZ,20200320,20200320,20191231,2811929.08,152846656.16
453,002863.SZ,20200328,20200328,20191231,,242260953.77
454,002865.SZ,20200326,20200326,20191231,340020000.0,-28023026.99
455,002876.SZ,20200331,20200331,20191231,,-60237974.25
456,002878.SZ,20200415,20200415,20191231,4330867.38,93972133.66
457,002879.SZ,20200313,20200313,20191231,,155771476.75
458,002880.SZ,20200306,20200306,20191231,,185701134.8
459,002882.SZ,20200411,20200411,20191231,401706.85,211207810.36
460,002883.SZ,20200418,20200418,20191231,2084191.69,7490420.33
461,002885.SZ,20200331,20200331,20191231,1760632.93,62964527.62
462,002886.SZ,20200417,20200417,20191231,2390683.7,119667399.37
463,002888.SZ,20200415,20200415,20191231,4593109.58,65917253.41
464,002890.SZ,20200410,20200410,20191231,5428231.96,18198830.23
465,002891.SZ,20200408,20200408,20191231,483957.66,96865083.35
466,002895.SZ,20200327,20200327,20191231,6928443.78,286830849.99
467,002896.SZ,20200416,20200416,20191231,,99470829.34
468,002902.SZ,20200317,20200317,20191231,2916400.98,275156933.08
469,002903.SZ,20200403,20200403,20191231,10498575.21,57266912.44
470,002905.SZ,20200410,20200410,20191231,25496105.28,394371688.51
471,002909.SZ,20200331,20200331,20191231,,48853515.4
472,002911.SZ,20200415,20200415,20191231,64749091.46,870417643.42
473,002913.SZ,20200323,20200323,20191231,,509457780.2
474,002916.SZ,20200320,20200320,20191231,,1262866434.48
475,002917.SZ,20200410,20200410,20191231,7382808.54,16407852.83
476,002921.SZ,20200328,20200328,20191231,736027.39,61725366.24
477,002922.SZ,20200325,20200325,20191231,8997498.5,45857422.36
478,002923.SZ,20200417,20200417,20191231,8329338.36,151299880.47
479,002925.SZ,20200328,20200328,20191231,39863749.97,698917507.92
480,002926.SZ,20200331,20200331,20191231,426906376.34,1307567284.12
481,002927.SZ,20200410,20200410,20191231,6146102.61,49336397.06
482,002930.SZ,20200328,20200328,20191231,1182676.23,320065295.88
483,002936.SZ,20200331,20200331,20191231,11286763000.0,-7850803000.0
484,002937.SZ,20200327,20200327,20191231,298146.0,359628875.93
485,002938.SZ,20200331,20200331,20191231,43579989.13,4161757872.63
486,002940.SZ,20200403,20200403,20191231,240000.0,213493104.11
487,002945.SZ,20200420,20200420,20191231,40004495.87,1901110891.97
488,002948.SZ,20200321,20200321,20191231,6484979000.0,-7005735000.0
489,002949.SZ,20200417,20200417,20191231,12577850.68,76054239.43
490,002951.SZ,20200410,20200410,20191231,16763999.34,312960212.62
491,002956.SZ,20200420,20200420,20191231,3608884.72,180487218.3
492,002961.SZ,20200310,20200310,20191231,1892174.24,-556904541.79
493,002965.SZ,20200321,20200321,20191231,87945.55,56085681.12
494,002966.SZ,20200331,20200331,20191231,4138258296.0,-13900735108.0
495,002967.SZ,20200327,20200327,20191231,3441400.15,170280359.33
496,002968.SZ,20200401,20200401,20191231,1086181.0,51234109.73
497,002970.SZ,20200420,20200420,20191231,627626.06,236523113.28
498,002972.SZ,20200415,20200415,20191231,,78344996.55
499,003816.SZ,20200326,20200326,20191231,1487752355.28,30598898947.45
500,300003.SZ,20200331,20200331,20191231,221604739.38,1990255063.49
501,300005.SZ,20200320,20200320,20191231,6447588.43,38334502.86
502,300007.SZ,20200331,20200331,20191231,48997535.63,325594633.32
503,300009.SZ,20200408,20200408,20191231,5197769.73,295627531.92
504,300011.SZ,20200324,20200324,20191231,18641.1,107416081.41
505,300014.SZ,20200420,20200420,20191231,446325720.38,1138632495.87
506,300016.SZ,20200312,20200312,20191231,5367731.85,156808658.97
507,300019.SZ,20200331,20200331,20191231,,81662622.27
508,300021.SZ,20200410,20200410,20191231,2562602.09,-181236154.18
509,300023.SZ,20200411,20200411,20191231,2970.18,509611715.67
510,300030.SZ,20200307,20200307,20191231,531564.71,49162409.45
511,300031.SZ,20200416,20200416,20191231,136392.89,378539424.52
512,300033.SZ,20200225,20200225,20191231,11983529.98,1219079300.44
513,300034.SZ,20200415,20200415,20191231,,107867850.66
514,300036.SZ,20200410,20200410,20191231,9190563.51,220037062.97
515,300042.SZ,20200418,20200418,20191231,19686310.5,-107832260.62
516,300046.SZ,20200420,20200420,20191231,,15971171.96
517,300052.SZ,20200327,20200327,20191231,,3072912.19
518,300057.SZ,20200401,20200401,20191231,,210081530.0
519,300059.SZ,20200410,20200410,20191231,49006633.02,11721170510.66
520,300065.SZ,20200415,20200415,20191231,17589449.83,-40054422.5
521,300066.SZ,20200410,20200410,20191231,15882450.7,16034027.61
522,300067.SZ,20200404,20200404,20191231,4473707.64,130391966.95
523,300073.SZ,20200416,20200416,20191231,590962.68,347419786.55
524,300074.SZ,20200318,20200318,20191231,3254434.92,648115.82
525,300092.SZ,20200327,20200327,20191231,,132977383.32
526,300105.SZ,20200401,20200401,20191231,10419221.74,15899660.02
527,300107.SZ,20200403,20200403,20191231,3904884.49,385097160.0
528,300110.SZ,20200331,20200331,20191231,13283.07,309331524.3
529,300114.SZ,20200401,20200401,20191231,637551.36,324078909.72
530,300115.SZ,20200411,20200411,20191231,,823203491.41
531,300118.SZ,20200418,20200418,20191231,8188658.1,2609265283.23
532,300119.SZ,20200402,20200402,20191231,19629559.1,383608950.31
533,300120.SZ,20200325,20200325,20191231,,127722992.26
534,300121.SZ,20200229,20200229,20191231,1200000.0,234166919.25
535,300127.SZ,20200328,20200328,20191231,8649048.76,141465642.54
536,300129.SZ,20200408,20200408,20191231,9864974.64,323348461.2
537,300130.SZ,20200414,20200414,20191231,5777217.69,213866615.03
538,300136.SZ,20200417,20200417,20191231,1953720.0,677452045.77
539,300142.SZ,20200321,20200321,20191231,3138828.69,62016820.21
540,300146.SZ,20200313,20200313,20191231,32165075.32,1536520103.03
541,300152.SZ,20200410,20200410,20191231,,35328731.43
542,300154.SZ,20200414,20200414,20191231,20013009.77,108862667.63
543,300165.SZ,20200415,20200415,20191231,3717407.24,19583778.92
544,300174.SZ,20200303,20200303,20191231,65335803.77,14730680.18
545,300179.SZ,20200310,20200310,20191231,80920.02,157272654.27
546,300183.SZ,20200331,20200331,20191231,10791732.34,356471814.56
547,300187.SZ,20200331,20200331,20191231,17880000.0,149243757.8
548,300188.SZ,20200331,20200331,20191231,7716138.78,396135918.52
549,300193.SZ,20200229,20200229,20191231,37609044.22,217116538.49
550,300194.SZ,20200328,20200328,20191231,7953444.62,295627587.16
551,300196.SZ,20200408,20200408,20191231,,379119771.77
552,300201.SZ,20200411,20200411,20191231,,166163262.18
553,300202.SZ,20200417,20200417,20191231,757643.33,51622363.77
554,300204.SZ,20200317,20200317,20191231,37407814.78,44341908.25
555,300208.SZ,20200416,20200416,20191231,,-848572348.39
556,300210.SZ,20200411,20200411,20191231,823416.15,-44373243.08
557,300211.SZ,20200310,20200310,20191231,1793564.22,77004604.46
558,300213.SZ,20200410,20200410,20191231,,180497792.14
559,300215.SZ,20200331,20200331,20191231,,496310217.8
560,300218.SZ,20200417,20200417,20191231,331610.86,160871323.28
561,300223.SZ,20200401,20200401,20191231,33279142.86,15185933.81
562,300224.SZ,20200324,20200324,20191231,41478385.79,65112911.17
563,300226.SZ,20200415,20200415,20191231,1281369.98,-638203227.54
564,300227.SZ,20200409,20200409,20191231,101372.61,99297580.67
565,300228.SZ,20200418,20200418,20191231,,331896932.66
566,300231.SZ,20200229,20200229,20191231,258333.34,146865819.79
567,300234.SZ,20200324,20200324,20191231,302183.8,-9806739.34
568,300235.SZ,20200408,20200408,20191231,11960017.0,24284385.48
569,300237.SZ,20200420,20200420,20191231,37500.0,62751926.04
570,300240.SZ,20200414,20200414,20191231,5550524.34,57503531.79
571,300241.SZ,20200418,20200418,20191231,,186280573.77
572,300242.SZ,20200408,20200408,20191231,917885.6,176291861.62
573,300244.SZ,20200411,20200411,20191231,1394782.82,483185627.75
574,300248.SZ,20200416,20200416,20191231,9286381.93,175277941.85
575,300251.SZ,20200417,20200417,20191231,84489655.64,1619048894.37
576,300253.SZ,20200404,20200404,20191231,889760.0,233300921.15
577,300259.SZ,20200416,20200416,20191231,37546312.98,245802759.78
578,300265.SZ,20200418,20200418,20191231,321633.66,162994921.71
579,300271.SZ,20200319,20200319,20191231,213235.29,473107685.53
580,300275.SZ,20200418,20200418,20191231,297085.18,26267069.34
581,300285.SZ,20200317,20200317,20191231,723690.84,484259397.15
582,300286.SZ,20200313,20200313,20191231,12237774.3,163273264.53
583,300287.SZ,20200418,20200418,20191231,,297680471.48
584,300289.SZ,20200403,20200403,20191231,,124648403.19
585,300295.SZ,20200418,20200418,20191231,25504342.54,-7730212.0
586,300296.SZ,20200410,20200410,20191231,6571832.42,913223821.69
587,300298.SZ,20200415,20200415,20191231,1945261.96,522807472.98
588,300304.SZ,20200403,20200403,20191231,71540937.87,156733736.21
589,300305.SZ,20200410,20200410,20191231,28862405.7,144008993.12
590,300310.SZ,20200307,20200307,20191231,8906176.18,241324299.88
591,300314.SZ,20200410,20200410,20191231,12919587.75,88569835.27
592,300320.SZ,20200328,20200328,20191231,58400.0,204689597.18
593,300322.SZ,20200229,20200229,20191231,,164714163.26
594,300323.SZ,20200403,20200403,20191231,6104400.0,414053150.76
595,300327.SZ,20200331,20200331,20191231,23902871.24,219559701.45
596,300330.SZ,20200410,20200410,20191231,,75604314.41
597,300341.SZ,20200414,20200414,20191231,,169844754.06
598,300342.SZ,20200325,20200325,20191231,2625995.23,50151826.87
599,300345.SZ,20200324,20200324,20191231,,55828593.64
600,300347.SZ,20200417,20200417,20191231,13078858.5,527557935.51
601,300354.SZ,20200414,20200414,20191231,1236465.75,18626274.42
602,300357.SZ,20200328,20200328,20191231,2110921.92,232925579.31
603,300358.SZ,20200328,20200328,20191231,11368593.47,274218845.72
604,300363.SZ,20200328,20200328,20191231,1229450.0,351373889.8
605,300371.SZ,20200409,20200409,20191231,5261610.96,99747784.94
606,300373.SZ,20200418,20200418,20191231,11179793.85,372084480.27
607,300375.SZ,20200331,20200331,20191231,228599.3,144899776.71
608,300376.SZ,20200411,20200411,20191231,2106000.0,-475005311.84
609,300378.SZ,20200417,20200417,20191231,11582877.66,238653686.82
610,300382.SZ,20200410,20200410,20191231,,155390975.03
611,300383.SZ,20200417,20200417,20191231,13286977.59,602966937.4
612,300385.SZ,20200415,20200415,20191231,33475029.9,113419342.44
613,300389.SZ,20200410,20200410,20191231,1986416.48,298517198.74
614,300395.SZ,20200403,20200403,20191231,,211624040.55
615,300397.SZ,20200410,20200410,20191231,1529500.28,81146446.72
616,300398.SZ,20200324,20200324,20191231,1555209.0,187285886.4
617,300401.SZ,20200228,20200228,20191231,12113538.52,366536248.37
618,300403.SZ,20200229,20200229,20191231,312000.0,210913291.34
619,300406.SZ,20200326,20200326,20191231,4041562.5,188603373.98
620,300408.SZ,20200324,20200324,20191231,82491818.26,1714660335.75
621,300414.SZ,20200331,20200331,20191231,,20640576.35
622,300416.SZ,20200410,20200410,20191231,49315.07,82889039.77
623,300423.SZ,20200417,20200417,20191231,7970382.8,-175658958.75
624,300428.SZ,20200416,20200416,20191231,6906858.53,605197255.04
625,300436.SZ,20200326,20200326,20191231,,33988140.4
626,300443.SZ,20200229,20200229,20191231,598029.33,313496913.48
627,300451.SZ,20200326,20200326,20191231,48629248.41,80158689.37
628,300453.SZ,20200328,20200328,20191231,619435.06,167355013.58
629,300454.SZ,20200415,20200415,20191231,107988770.43,1144970801.04
630,300458.SZ,20200402,20200402,20191231,7851715.41,364930673.67
631,300463.SZ,20200417,20200417,20191231,,459516311.64
632,300468.SZ,20200331,20200331,20191231,250000.0,119278918.09
633,300471.SZ,20200420,20200420,20191231,,189811350.42
634,300479.SZ,20200331,20200331,20191231,,14096586.9
635,300480.SZ,20200328,20200328,20191231,,57842331.45
636,300481.SZ,20200327,20200327,20191231,3657488.01,140210978.34
637,300482.SZ,20200331,20200331,20191231,27197896.05,309860070.96
638,300483.SZ,20200317,20200317,20191231,616164.4,677772025.96
639,300485.SZ,20200416,20200416,20191231,29204019.12,172523039.5
640,300488.SZ,20200331,20200331,20191231,3823167.19,107892335.77
641,300493.SZ,20200416,20200416,20191231,,269677211.45
642,300496.SZ,20200227,20200227,20191231,,142211596.88
643,300497.SZ,20200409,20200409,20191231,2863289.2,337910973.88
644,300505.SZ,20200229,20200229,20191231,,122139938.64
645,300508.SZ,20200417,20200417,20191231,59728636.22,37523635.46
646,300520.SZ,20200331,20200331,20191231,285541.14,93651589.13
647,300522.SZ,20200403,20200403,20191231,1347169.79,50308786.39
648,300528.SZ,20200408,20200408,20191231,8148423.41,259150518.79
649,300529.SZ,20200402,20200402,20191231,34597227.76,583495276.06
650,300531.SZ,20200415,20200415,20191231,3212261.32,209983213.09
651,300532.SZ,20200331,20200331,20191231,3404793.93,110761130.44
652,300534.SZ,20200409,20200409,20191231,258327.12,28208543.85
653,300536.SZ,20200410,20200410,20191231,,191427236.65
654,300538.SZ,20200417,20200417,20191231,1549493.06,25202864.34
655,300543.SZ,20200418,20200418,20191231,2494636.7,203483579.93
656,300548.SZ,20200417,20200417,20191231,,-5683443.48
657,300552.SZ,20200411,20200411,20191231,,470811190.75
658,300553.SZ,20200410,20200410,20191231,3761030.87,21303870.05
659,300554.SZ,20200323,20200323,20191231,,65814628.86
660,300559.SZ,20200410,20200410,20191231,18468073.09,237878187.09
661,300563.SZ,20200317,20200317,20191231,,60102301.53
662,300570.SZ,20200331,20200331,20191231,15035272.93,236886458.44
663,300573.SZ,20200420,20200420,20191231,,74081244.96
664,300575.SZ,20200320,20200320,20191231,,254973691.39
665,300577.SZ,20200420,20200420,20191231,2464496.84,142144974.74
666,300579.SZ,20200326,20200326,20191231,8637362.39,74786411.04
667,300580.SZ,20200326,20200326,20191231,,176299713.25
668,300582.SZ,20200417,20200417,20191231,220267.17,141176650.26
669,300584.SZ,20200409,20200409,20191231,,97277039.72
670,300588.SZ,20200410,20200410,20191231,963233.65,49926825.49
671,300592.SZ,20200417,20200417,20191231,,75378395.32
672,300595.SZ,20200410,20200410,20191231,32573443.09,275365341.16
673,300596.SZ,20200415,20200415,20191231,414845.66,165973519.82
674,300598.SZ,20200415,20200415,20191231,372892.59,-19701326.69
675,300612.SZ,20200417,20200417,20191231,0.0,39798007.04
676,300616.SZ,20200418,20200418,20191231,61652102.77,618893330.56
677,300617.SZ,20200117,20200117,20191231,20076088.05,36228660.52
678,300618.SZ,20200326,20200326,20191231,3529735.24,205952212.17
679,300620.SZ,20200228,20200228,20191231,3727245.87,74209240.2
680,300621.SZ,20200403,20200403,20191231,1832225.62,83838760.86
681,300622.SZ,20200415,20200415,20191231,4916271.29,98072798.6
682,300623.SZ,20200416,20200416,20191231,19825526.48,199399905.99
683,300624.SZ,20200418,20200418,20191231,11733210.22,123244800.28
684,300628.SZ,20200415,20200415,20191231,137332672.38,1092506407.91
685,300632.SZ,20200310,20200310,20191231,49528813.61,218304886.98
686,300634.SZ,20200416,20200416,20191231,12033644.0,217881409.43
687,300636.SZ,20200307,20200307,20191231,469602.39,-28272033.86
688,300637.SZ,20200331,20200331,20191231,806989.48,59293950.54
689,300638.SZ,20200415,20200415,20191231,113166.67,223153546.24
690,300639.SZ,20200416,20200416,20191231,11153516.21,112831785.25
691,300640.SZ,20200409,20200409,20191231,3305028.49,54594925.32
692,300644.SZ,20200420,20200420,20191231,4004331.5,31912794.67
693,300647.SZ,20200331,20200331,20191231,,25745044.42
694,300650.SZ,20200320,20200320,20191231,3357888.33,69491132.9
695,300653.SZ,20200410,20200410,20191231,14917840.55,103477376.82
696,300655.SZ,20200408,20200408,20191231,277916.86,102367332.58
697,300657.SZ,20200411,20200411,20191231,1949371.32,74570997.2
698,300658.SZ,20200331,20200331,20191231,5881128.24,74223087.07
699,300659.SZ,20200401,20200401,20191231,199500.0,84137039.74
700,300661.SZ,20200331,20200331,20191231,6457500.0,144515528.33
701,300669.SZ,20200410,20200410,20191231,109342.5,51491164.78
702,300670.SZ,20200416,20200416,20191231,817315.94,58637597.34
703,300673.SZ,20200420,20200420,20191231,,-55813884.62
704,300674.SZ,20200331,20200331,20191231,14443120.27,180520749.6
705,300680.SZ,20200331,20200331,20191231,316833.08,65111180.53
706,300681.SZ,20200331,20200331,20191231,1135780.83,199717524.75
707,300682.SZ,20200402,20200402,20191231,4283481.99,559833505.69
708,300685.SZ,20200414,20200414,20191231,1213787.35,151524817.84
709,300686.SZ,20200306,20200306,20191231,3792786.83,148615138.39
