,ts_code,ann_date,f_ann_date,end_date,c_recp_return_invest,n_cashflow_act
710,300690.SZ,20200408,20200408,20191231,14030444.31,57967753.74
711,300691.SZ,20200408,20200408,20191231,7666760.57,44361027.25
712,300692.SZ,20200418,20200418,20191231,586235.93,-146269024.86
713,300697.SZ,20200418,20200418,20191231,34648482.89,160599058.76
714,300699.SZ,20200331,20200331,20191231,22127391.76,753155052.32
715,300701.SZ,20200327,20200327,20191231,,85061602.98
716,300703.SZ,20200418,20200418,20191231,6957309.54,128150498.26
717,300705.SZ,20200418,20200418,20191231,,90740744.38
718,300706.SZ,20200331,20200331,20191231,,11787933.93
719,300707.SZ,20200420,20200420,20191231,1986107.54,57972362.57
720,300708.SZ,20200123,20200123,20191231,,387794663.0
721,300711.SZ,20200410,20200410,20191231,,44354282.44
722,300717.SZ,20200411,20200411,20191231,2072399.08,69769736.79
723,300721.SZ,20200325,20200325,20191231,4001970.8,26751579.58
724,300722.SZ,20200416,20200416,20191231,2082238.34,38037997.43
725,300725.SZ,20200331,20200331,20191231,4237099.5,127044730.52
726,300726.SZ,20200313,20200313,20191231,53466766.63,82567601.46
727,300727.SZ,20200305,20200305,20191231,1822340.64,104330064.33
728,300729.SZ,20200410,20200410,20191231,10301418.97,129314246.67
729,300731.SZ,20200409,20200409,20191231,2376912.81,75328923.53
730,300738.SZ,20200318,20200318,20191231,,136461963.84
731,300741.SZ,20200328,20200328,20191231,70739979.0,1297541773.0
732,300745.SZ,20200416,20200416,20191231,11179924.8,-49358437.64
733,300746.SZ,20200418,20200418,20191231,48541041.87,110728816.87
734,300748.SZ,20200324,20200324,20191231,296061.22,42838401.92
735,300751.SZ,20200328,20200328,20191231,,-84154242.53
736,300752.SZ,20200314,20200314,20191231,7682220.52,64112464.26
737,300757.SZ,20200410,20200410,20191231,,-77451209.0
738,300759.SZ,20200330,20200330,20191231,2033343.24,938586321.07
739,300760.SZ,20200402,20200402,20191231,,4721794915.0
740,300763.SZ,20200331,20200331,20191231,790434.45,143465553.66
741,300765.SZ,20200323,20200323,20191231,,315384186.07
742,300766.SZ,20200413,20200413,20191231,,-10826270.66
743,300767.SZ,20200403,20200403,20191231,6358173.09,-53622622.19
744,300770.SZ,20200418,20200418,20191231,5862651.79,462252958.42
745,300771.SZ,20200324,20200324,20191231,5749744.53,215359614.47
746,300772.SZ,20200320,20200320,20191231,4800000.0,1435885465.3
747,300773.SZ,20200410,20200410,20191231,,1112955420.01
748,300777.SZ,20200324,20200324,20191231,406161.64,113401670.35
749,300785.SZ,20200415,20200415,20191231,5099309.22,130045957.72
750,300786.SZ,20200417,20200417,20191231,182465.75,62963317.62
751,300787.SZ,20200409,20200409,20191231,2864682.31,139303057.12
752,300788.SZ,20200327,20200327,20191231,19242827.75,313210723.97
753,300790.SZ,20200415,20200415,20191231,77863.01,296805864.92
754,300795.SZ,20200320,20200320,20191231,,59224048.26
755,300798.SZ,20200420,20200420,20191231,,50445396.7
756,300800.SZ,20200408,20200408,20191231,269452.05,256586242.66
757,300801.SZ,20200309,20200309,20191231,2079518.65,175999441.64
758,300806.SZ,20200410,20200410,20191231,134588.64,97342176.05
759,300811.SZ,20200420,20200420,20191231,195521.68,48275303.53
760,300817.SZ,20200416,20200416,20191231,,78239915.78
761,300818.SZ,20200415,20200415,20191231,1010291.5,36271876.36
762,300820.SZ,20200417,20200417,20191231,,80854918.98
763,600008.SH,20200402,20200402,20191231,132409555.65,3333386034.89
764,600009.SH,20200328,20200328,20191231,450897522.6,4885045782.8
765,600011.SH,20200401,20200401,20191231,1336304832.0,37324194263.0
766,600012.SH,20200330,20200330,20191231,0.0,1822702104.07
767,600015.SH,20200417,20200417,20191231,34851000000.0,79082000000.0
768,600016.SH,20200331,20200331,20191231,81593000000.0,-84927000000.0
769,600017.SH,20200324,20200324,20191231,11426347.87,1151777695.85
770,600018.SH,20200410,20200410,20191231,1205472744.04,6173031012.32
771,600021.SH,20200331,20200331,20191231,476168744.33,5930132245.92
772,600022.SH,20200320,20200320,20191231,65178059.34,4514608149.39
773,600026.SH,20200331,20200331,20191231,471986039.43,5347459169.94
774,600027.SH,20200326,20200326,20191231,308927000.0,21376881000.0
775,600028.SH,20200330,20200330,20191231,10272000000.0,153420000000.0
776,600029.SH,20200331,20200331,20191231,283000000.0,38122000000.0
777,600030.SH,20200320,20200320,20191231,1269043170.11,21976368919.44
778,600033.SH,20200404,20200404,20191231,,1790179085.47
779,600036.SH,20200321,20200321,20191231,,
780,600038.SH,20200331,20200331,20191231,,770050243.9
781,600048.SH,20200416,20200416,20191231,342920650.97,39155315735.1
782,600050.SH,20200324,20200324,20191231,311273890.0,96208235799.0
783,600051.SH,20200317,20200317,20191231,38935978.39,1607201881.0
784,600057.SH,20200415,20200415,20191231,115496136.23,4140151961.41
785,600058.SH,20200331,20200331,20191231,1731018.73,1455016294.33
786,600059.SH,20200418,20200418,20191231,18903684.99,378965798.48
787,600061.SH,20200327,20200327,20191231,82539862.07,-1485042510.09
788,600062.SH,20200321,20200321,20191231,39846471.85,1439788470.89
789,600063.SH,20200410,20200410,20191231,28078384.72,980366953.76
790,600066.SH,20200331,20200331,20191231,37134962.37,5340169612.03
791,600067.SH,20200325,20200325,20191231,32591222.85,106142502.41
792,600068.SH,20200401,20200401,20191231,105375305.36,6070433318.75
793,600071.SH,20200414,20200414,20191231,31600.0,74725546.47
794,600082.SH,20200410,20200410,20191231,701965.23,86661501.93
795,600085.SH,20200403,20200403,20191231,50679142.41,2273710539.01
796,600088.SH,20200417,20200417,20191231,11967760.76,76331628.91
797,600089.SH,20200414,20200414,20191231,34322341.05,4041023010.67
798,600097.SH,20200418,20200418,20191231,12975.92,194717457.68
799,600098.SH,20200418,20200418,20191231,265799840.01,3636233140.93
800,600099.SH,20200418,20200418,20191231,,-4531282.77
801,600103.SH,20200414,20200414,20191231,54173815.49,84086655.85
802,600104.SH,20200414,20200414,20191231,28993477154.78,46271852926.75
803,600106.SH,20200327,20200327,20191231,70518973.61,-45271455.27
804,600109.SH,20200402,20200402,20191231,250678225.78,-1874236164.66
805,600113.SH,20200418,20200418,20191231,,160322147.66
806,600115.SH,20200401,20200401,20191231,241000000.0,28972000000.0
807,600116.SH,20200307,20200307,20191231,13600000.0,356718841.02
808,600119.SH,20200411,20200411,20191231,4400000.0,63543913.16
809,600120.SH,20200328,20200328,20191231,207748832.41,-1354370948.75
810,600125.SH,20200327,20200327,20191231,8403844.44,741767389.5
811,600126.SH,20200408,20200408,20191231,114133806.73,1247600404.01
812,600127.SH,20200403,20200403,20191231,,48290448.64
813,600130.SH,20200317,20200317,20191231,16629168.41,18469375.38
814,600132.SH,20200418,20200418,20191231,66386927.46,705779861.35
815,600135.SH,20200416,20200416,20191231,10865792.33,227588318.57
816,600138.SH,20200410,20200410,20191231,1337321.65,596210562.3
817,600150.SH,20200418,20200418,20191231,26235607.32,324871435.5
818,600156.SH,20200410,20200410,20191231,8075152.05,-66126712.82
819,600159.SH,20200410,20200410,20191231,,523308368.72
820,600161.SH,20200402,20200402,20191231,213400.0,642468858.66
821,600163.SH,20200415,20200415,20191231,36821.92,411004498.2
822,600171.SH,20200331,20200331,20191231,2584039.74,135040047.31
823,600176.SH,20200323,20200323,20191231,30740185.83,2768596592.74
824,600182.SH,20200420,20200420,20191231,,247726639.86
825,600183.SH,20200325,20200325,20191231,7792203.78,1692374380.93
826,600186.SH,20200331,20200331,20191231,,-95910673.0
827,600187.SH,20200418,20200418,20191231,15627922.85,101211212.95
828,600190.SH,20200411,20200411,20191231,31490266.86,682201728.03
829,600196.SH,20200331,20200331,20191231,568121277.36,3222412571.25
830,600200.SH,20200316,20200316,20191231,35100520.53,-166027875.3
831,600201.SH,20200330,20200330,20191231,39774189.46,405242914.07
832,600202.SH,20200303,20200303,20191231,,-27133513.82
833,600203.SH,20200410,20200410,20191231,1351444.24,138589860.19
834,600206.SH,20200417,20200417,20191231,34055868.21,34271796.94
835,600211.SH,20200313,20200313,20191231,8396722.61,489592488.78
836,600219.SH,20200411,20200411,20191231,,3792042387.77
837,600222.SH,20200328,20200328,20191231,1958216.92,43700589.36
838,600223.SH,20200410,20200410,20191231,39771222.4,-3307182480.93
839,600228.SH,20200328,20200328,20191231,,16733835.59
840,600234.SH,20200331,20200331,20191231,,44328415.85
841,600235.SH,20200409,20200409,20191231,2510277.45,54386817.14
842,600236.SH,20200418,20200418,20191231,30823760.3,5419464294.94
843,600249.SH,20200417,20200417,20191231,14145596.79,88800489.03
844,600252.SH,20200326,20200326,20191231,136832892.03,654312676.9
845,600259.SH,20200328,20200328,20191231,6039526.07,33691741.33
846,600261.SH,20200418,20200418,20191231,29538350.52,904247635.34
847,600266.SH,20200415,20200415,20191231,152582077.98,-759014629.0
848,600268.SH,20200327,20200327,20191231,9595500.0,690003878.65
849,600272.SH,20200328,20200328,20191231,6984638.72,20728062.11
850,600273.SH,20200417,20200417,20191231,5274720.0,1412245656.12
851,600276.SH,20200323,20200323,20191231,307360450.09,3816832867.29
852,600277.SH,20200408,20200408,20191231,64524177.4,1055492931.83
853,600278.SH,20200411,20200411,20191231,23041944.05,243050292.92
854,600279.SH,20200415,20200415,20191231,16178640.24,591149082.9
855,600282.SH,20200325,20200325,20191231,217959390.19,4348491905.18
856,600284.SH,20200331,20200331,20191231,147336604.46,1203086183.74
857,600292.SH,20200415,20200415,20191231,15544874.01,428735177.64
858,600295.SH,20200415,20200415,20191231,209647825.0,3561087051.29
859,600298.SH,20200331,20200331,20191231,,1295981194.55
860,600299.SH,20200321,20200321,20191231,107093495.0,2550601183.0
861,600301.SH,20200320,20200320,20191231,,-37131521.78
862,600309.SH,20200331,20200331,20191231,141975116.9,25932941200.65
863,600310.SH,20200415,20200415,20191231,19304829.05,475604021.69
864,600313.SH,20200321,20200321,20191231,16146441.14,40234931.58
865,600315.SH,20200220,20200220,20191231,38804330.93,748756914.22
866,600316.SH,20200331,20200331,20191231,1020000.0,25129682.97
867,600317.SH,20200327,20200327,20191231,24606714.62,1965819533.97
868,600318.SH,20200418,20200418,20191231,20175587.11,649443174.79
869,600320.SH,20200401,20200401,20191231,73626236.0,1290213109.0
870,600321.SH,20200411,20200411,20191231,522959.8,138840869.84
871,600323.SH,20200415,20200415,20191231,3416547.83,1324356474.78
872,600325.SH,20200417,20200417,20191231,867181516.27,28035431565.71
873,600326.SH,20200418,20200418,20191231,117013690.0,705753929.77
874,600327.SH,20200411,20200411,20191231,52041037.2,-207671162.03
875,600329.SH,20200420,20200420,20191231,164531857.54,495488678.78
876,600330.SH,20200417,20200417,20191231,3223281.27,-90664681.69
877,600331.SH,20200403,20200403,20191231,,62024107.41
878,600332.SH,20200401,20200401,20191231,140790673.97,5022366882.34
879,600346.SH,20200417,20200417,20191231,,16936974236.09
880,600354.SH,20200320,20200320,20191231,1453115.19,-2746985.02
881,600356.SH,20200401,20200401,20191231,1101342.64,318867215.98
882,600362.SH,20200331,20200331,20191231,715724500.0,8252296414.0
883,600366.SH,20200417,20200417,20191231,62996709.97,207757370.32
884,600368.SH,20200331,20200331,20191231,259791262.58,933389735.57
885,600370.SH,20200310,20200310,20191231,,214387234.55
886,600372.SH,20200331,20200331,20191231,71498409.69,735640968.39
887,600378.SH,20200416,20200416,20191231,9926955.26,847358170.02
888,600379.SH,20200410,20200410,20191231,1278.0,53387200.68
889,600380.SH,20200411,20200411,20191231,44784241.23,2312447687.11
890,600382.SH,20200418,20200418,20191231,12700656.0,393405597.42
891,600386.SH,20200410,20200410,20191231,821340.0,505037682.66
892,600391.SH,20200418,20200418,20191231,,777488346.08
893,600395.SH,20200414,20200414,20191231,49164698.89,1742099180.64
894,600396.SH,20200402,20200402,20191231,2238400.0,1625417627.32
895,600399.SH,20200331,20200331,20191231,4361619.87,1050030147.24
896,600416.SH,20200331,20200331,20191231,18534880.01,208920804.2
897,600418.SH,20200319,20200319,20191231,94314914.58,226384882.79
898,600420.SH,20200402,20200402,20191231,23099838.99,1270137212.46
899,600422.SH,20200331,20200331,20191231,45049014.2,429500909.97
900,600425.SH,20200331,20200331,20191231,10434660.08,1307022392.74
901,600426.SH,20200327,20200327,20191231,41726371.24,3736038989.65
902,600433.SH,20200311,20200311,20191231,4007661.96,221217258.38
903,600444.SH,20200326,20200326,20191231,,-63556482.27
904,600449.SH,20200321,20200321,20191231,2588800.0,988006549.36
905,600452.SH,20200417,20200417,20191231,111867.26,1162686084.18
906,600455.SH,20200411,20200411,20191231,,101913743.86
907,600456.SH,20200320,20200320,20191231,,52659989.63
908,600458.SH,20200331,20200331,20191231,14573893.48,1220812067.95
909,600463.SH,20200416,20200416,20191231,927163.77,89840886.5
910,600466.SH,20200417,20200417,20191231,43084123.43,3833354071.66
911,600469.SH,20200320,20200320,20191231,,424395057.76
912,600477.SH,20200310,20200310,20191231,,326576818.75
913,600479.SH,20200410,20200410,20191231,11592300.0,155493890.87
914,600481.SH,20200411,20200411,20191231,7277810.65,274776582.8
915,600488.SH,20200326,20200326,20191231,196000.0,279368978.77
916,600493.SH,20200418,20200418,20191231,2268043.46,14303808.92
917,600495.SH,20200326,20200326,20191231,45209130.05,166058758.49
918,600496.SH,20200418,20200418,20191231,6781005.84,546011756.92
919,600497.SH,20200321,20200321,20191231,988500.45,2543194090.18
920,600505.SH,20200418,20200418,20191231,,193735304.45
921,600506.SH,20200418,20200418,20191231,0.0,-4285563.28
922,600507.SH,20200228,20200228,20191231,5554627.76,1734752705.92
923,600508.SH,20200321,20200321,20191231,,2011653461.76
924,600511.SH,20200328,20200328,20191231,132160666.5,1776070491.39
925,600512.SH,20200420,20200420,20191231,679662696.01,1491657229.72
926,600516.SH,20200418,20200418,20191231,264238330.19,4399908313.39
927,600523.SH,20200314,20200314,20191231,17214556.45,171919593.98
928,600526.SH,20200409,20200409,20191231,3888400.34,554606268.14
929,600528.SH,20200331,20200331,20191231,133766063.57,1424320458.01
930,600547.SH,20200417,20200417,20191231,52546574.92,4180080697.02
931,600548.SH,20200319,20200319,20191231,398391397.49,1751428675.07
932,600549.SH,20200417,20200417,20191231,25053718.89,1904646993.75
933,600556.SH,20200411,20200411,20191231,,-137462057.96
934,600557.SH,20200410,20200410,20191231,7135693.84,925725534.57
935,600558.SH,20200420,20200420,20191231,178500.0,143689292.75
936,600562.SH,20200408,20200408,20191231,,-29476447.42
937,600563.SH,20200404,20200404,20191231,30455122.01,610701830.06
938,600566.SH,20200313,20200313,20191231,12306009.62,2147676112.11
939,600571.SH,20200418,20200418,20191231,20523880.78,27801547.82
940,600577.SH,20200331,20200331,20191231,16507181.23,588352715.85
941,600583.SH,20200324,20200324,20191231,163525877.55,-74807104.7
942,600585.SH,20200321,20200321,20191231,568721921.0,40738204985.0
943,600587.SH,20200418,20200418,20191231,35593827.75,630910080.55
944,600588.SH,20200328,20200328,20191231,244542617.0,1533042056.0
945,600598.SH,20200330,20200330,20191231,78383114.58,814168317.31
946,600600.SH,20200330,20200330,20191231,76740009.0,4016552579.0
947,600603.SH,20200311,20200311,20191231,19699329.43,1468323703.4
948,600604.SH,20200415,20200415,20191231,9810173.5,-292149798.7
949,600605.SH,20200229,20200229,20191231,8957334.09,257536689.74
950,600611.SH,20200331,20200331,20191231,113788635.67,-252298264.41
951,600618.SH,20200420,20200420,20191231,239406363.82,867716933.31
952,600619.SH,20200402,20200402,20191231,3819857.59,701353366.72
953,600620.SH,20200401,20200401,20191231,93297273.89,-16501953.96
954,600621.SH,20200331,20200331,20191231,18481987.15,927957160.08
955,600628.SH,20200417,20200417,20191231,24157176.36,62818852.08
956,600635.SH,20200331,20200331,20191231,310664064.41,1218417852.14
957,600639.SH,20200418,20200418,20191231,129740453.93,-1367303202.63
958,600643.SH,20200401,20200401,20191231,868498520.28,1480830136.88
959,600644.SH,20200321,20200321,20191231,10973471.35,281509330.77
960,600647.SH,20200418,20200418,20191231,1032247.76,-6654089.16
961,600649.SH,20200410,20200410,20191231,182141594.1,-5852854082.9
962,600650.SH,20200327,20200327,20191231,168253060.51,229554772.03
963,600655.SH,20200324,20200324,20191231,325009901.76,3534453279.84
964,600657.SH,20200401,20200401,20191231,878504403.94,8114810076.53
965,600658.SH,20200418,20200418,20191231,32393896.42,-2292067824.39
966,600663.SH,20200328,20200328,20191231,1852761322.49,517368526.94
967,600673.SH,20200403,20200403,20191231,15741746.96,2215869577.48
968,600678.SH,20200418,20200418,20191231,,111539925.73
969,600681.SH,20200416,20200416,20191231,4153455.47,1427413140.75
970,600683.SH,20200410,20200410,20191231,2426224.74,-7241802983.4
971,600684.SH,20200409,20200409,20191231,311440960.48,-122667814.25
972,600685.SH,20200328,20200328,20191231,36541732.71,3735554000.96
973,600688.SH,20200326,20200326,20191231,594868000.0,5121209000.0
974,600693.SH,20200415,20200415,20191231,8853531.15,142782606.21
975,600695.SH,20200331,20200331,20191231,4437126.19,-8238124.28
976,600712.SH,20200415,20200415,20191231,,30219820.76
977,600713.SH,20200331,20200331,20191231,2040605.04,1003954576.33
978,600717.SH,20200325,20200325,20191231,449714926.53,1861588367.05
979,600719.SH,20200411,20200411,20191231,,216300426.72
980,600720.SH,20200320,20200320,20191231,75965176.57,2018069477.49
981,600722.SH,20200305,20200305,20191231,756424.22,147185894.16
982,600724.SH,20200327,20200327,20191231,68799921.63,604811806.49
983,600725.SH,20200318,20200318,20191231,5182186.99,-15702373.04
984,600727.SH,20200403,20200403,20191231,166275.49,299356664.61
985,600728.SH,20200410,20200410,20191231,9828007.07,34254999.82
986,600731.SH,20200407,20200407,20191231,1905231.18,200432233.65
987,600732.SH,20200226,20200226,20191231,1566849.62,1587440766.98
988,600739.SH,20200403,20200403,20191231,282735295.35,879905076.49
989,600740.SH,20200414,20200414,20191231,220500000.0,91308445.07
990,600741.SH,20200411,20200411,20191231,2972284020.26,9656347352.17
991,600744.SH,20200411,20200411,20191231,3154689.09,1295687519.19
992,600748.SH,20200328,20200328,20191231,4282883.38,210644181.3
993,600749.SH,20200418,20200418,20191231,13284567.12,79803420.8
994,600750.SH,20200321,20200321,20191231,24214735.32,641177784.05
995,600751.SH,20200420,20200420,20191231,329709000.0,3803943000.0
996,600753.SH,20200328,20200328,20191231,,-125147277.52
997,600754.SH,20200328,20200328,20191231,237506237.58,2637918098.67
998,600756.SH,20200418,20200418,20191231,216993950.45,84867513.16
999,600761.SH,20200314,20200314,20191231,97138069.32,853672096.81
1000,600766.SH,20200416,20200416,20191231,,-4007888.14
1001,600768.SH,20200328,20200328,20191231,4962069.32,-14288035.89
1002,600775.SH,20200331,20200331,20191231,84558902.54,-341233848.13
1003,600776.SH,20200408,20200408,20191231,12262095.9,39147331.47
1004,600777.SH,20200331,20200331,20191231,,4163956081.83
1005,600780.SH,20200327,20200327,20191231,208895.7,1069224349.65
1006,600785.SH,20200320,20200320,20191231,4431461.41,175662248.93
1007,600787.SH,20200415,20200415,20191231,3000000.0,991544991.78
1008,600789.SH,20200418,20200418,20191231,5990042.13,361866734.4
1009,600792.SH,20200331,20200331,20191231,9937835.11,-280905083.5
1010,600794.SH,20200331,20200331,20191231,1834795.74,219291348.96
1011,600795.SH,20200414,20200414,20191231,1117444494.5,33721790020.54
1012,600798.SH,20200331,20200331,20191231,138223.66,819334116.46
1013,600803.SH,20200313,20200313,20191231,296434966.39,1408468268.01
1014,600805.SH,20200328,20200328,20191231,697312824.27,-67195799.9
1015,600808.SH,20200331,20200331,20191231,273187446.0,7865957124.0
1016,600810.SH,20200410,20200410,20191231,17150868.25,1653320332.97
1017,600812.SH,20200331,20200331,20191231,19160932.97,732966510.66
1018,600814.SH,20200402,20200402,20191231,1720500.0,475720863.95
1019,600817.SH,20200310,20200310,20191231,,36723340.79
1020,600818.SH,20200418,20200418,20191231,1094925.89,9360718.27
1021,600819.SH,20200410,20200410,20191231,6042316.84,598270658.67
1022,600820.SH,20200417,20200417,20191231,875443277.28,4877421302.71
1023,600823.SH,20200326,20200326,20191231,1275000.0,4710650104.36
1024,600825.SH,20200417,20200417,20191231,25850458.41,-995487948.13
1025,600826.SH,20200418,20200418,20191231,250427464.71,-99732036.73
1026,600828.SH,20200325,20200325,20191231,12751127.7,1416164879.98
1027,600829.SH,20200411,20200411,20191231,,-411603708.42
1028,600830.SH,20200418,20200418,20191231,1261678.48,662431037.34
1029,600833.SH,20200414,20200414,20191231,6094960.46,104601581.36
1030,600834.SH,20200418,20200418,20191231,51287697.14,-602573579.15
1031,600835.SH,20200403,20200403,20191231,295305674.49,172959003.64
1032,600837.SH,20200327,20200327,20191231,2000542605.56,22657777758.56
1033,600839.SH,20200418,20200418,20191231,84038148.25,1565512587.09
1034,600841.SH,20200410,20200410,20191231,78977891.7,618948439.04
1035,600853.SH,20200420,20200420,20191231,,-851123569.29
1036,600854.SH,20200328,20200328,20191231,58100809.37,59014067.13
1037,600857.SH,20200331,20200331,20191231,24948799.3,5188872.86
1038,600858.SH,20200410,20200410,20191231,5256816.36,693926322.27
1039,600860.SH,20200328,20200328,20191231,,85942384.39
1040,600862.SH,20200316,20200316,20191231,13250000.0,946840577.12
1041,600865.SH,20200418,20200418,20191231,61554722.48,158361310.37
1042,600866.SH,20200317,20200317,20191231,,213169117.99
1043,600867.SH,20200415,20200415,20191231,18055132.84,1152169735.74
1044,600868.SH,20200228,20200228,20191231,1335180.0,177563029.22
1045,600871.SH,20200325,20200325,20191231,2368000.0,1377053000.0
1046,600872.SH,20200317,20200317,20191231,36854928.17,1058869197.81
1047,600873.SH,20200416,20200416,20191231,66925791.76,2797944625.34
1048,600874.SH,20200327,20200327,20191231,,884933000.0
1049,600875.SH,20200328,20200328,20191231,259368343.88,202244625.11
1050,600877.SH,20200411,20200411,20191231,,33816375.53
1051,600879.SH,20200327,20200327,20191231,,259277308.18
1052,600880.SH,20200410,20200410,20191231,365222.74,9948792.64
1053,600883.SH,20200416,20200416,20191231,9907713.34,-7121013.73
1054,600886.SH,20200418,20200418,20191231,514009110.75,20354175493.71
1055,600888.SH,20200324,20200324,20191231,17989059.27,203392375.98
1056,600889.SH,20200410,20200410,20191231,32726555.93,-84354690.71
1057,600891.SH,20200303,20200303,20191231,,38928260.18
1058,600893.SH,20200418,20200418,20191231,20688275.65,5094462087.14
